"('bench', 0.6141513347625733, (768.8499145507812, 261.62335205078125, 119.7119140625, 41.33334732055664))","('bench', 0.5757612586021423, (1259.123291015625, 234.672607421875, 66.04924774169922, 39.098628997802734))","('backpack', 0.39918243885040283, (1015.5932006835938, 319.8376770019531, 71.26307678222656, 44.31102752685547))","('bicycle', 0.22873940467834475, (911.7687377929688, 250.82919311523438, 82.98640441894531, 58.19729995727539))"
"('bench', 0.8507690131664276, (764.0408325195312, 265.87213134765625, 114.88709259033203, 38.7609977722168))","('bicycle', 0.843328595161438, (901.4189453125, 251.13534545898438, 85.26152038574219, 64.16622924804688))","('bench', 0.5883697271347046, (1248.3798828125, 244.32644653320312, 64.94361877441406, 45.27398681640625))"
"('bicycle', 0.9109969735145569, (893.8001708984375, 260.8857421875, 85.81341552734375, 62.90910339355469))","('bench', 0.8559563159942627, (1243.2618408203125, 251.4351348876953, 67.46549987792969, 44.001258850097656))","('bench', 0.5791834518313408, (754.2802734375, 270.87774658203125, 119.48324584960938, 40.5300178527832))"
"('bench', 0.6598597913980484, (1243.2879638671875, 261.074951171875, 69.10749816894531, 44.04579544067383))","('bicycle', 0.5698466151952744, (895.3303833007812, 270.7295837402344, 76.27314758300781, 58.144161224365234))"
"('bicycle', 0.9077901840209961, (895.5206909179688, 279.68524169921875, 85.87480926513672, 61.425010681152344))","('bench', 0.7086222767829895, (1250.455078125, 274.0273132324219, 63.56803894042969, 41.21807098388672))","('bench', 0.10835107415914536, (761.6805419921875, 287.9918518066406, 113.36001586914062, 34.90749740600586))"
"('bench', 0.1930513083934784, (782.4669189453125, 276.79156494140625, 106.99602508544922, 40.652854919433594))","('bicycle', 0.16845355927944183, (916.8004760742188, 268.20849609375, 84.28797149658203, 60.71024703979492))"
"('bicycle', 0.8446871638298035, (925.7547607421875, 257.9477233886719, 86.72965240478516, 61.32394790649414))","('bench', 0.7513444423675537, (1284.4033203125, 252.12159729003906, 61.883819580078125, 35.55282974243164))","('bench', 0.3639737367630005, (791.6856079101562, 266.21807861328125, 105.79222106933594, 38.037227630615234))"
"('bench', 0.8533762693405151, (777.0897216796875, 265.3919677734375, 106.62603759765625, 37.32882308959961))","('bench', 0.7899154722690582, (1273.811767578125, 253.98756408691406, 63.75496292114258, 38.629947662353516))","('bicycle', 0.6972803026437759, (916.785400390625, 257.6298828125, 77.75006103515625, 63.81270980834961))","('bench', 0.21571685373783112, (1689.5511474609375, 308.0290222167969, 127.31394958496094, 57.8751220703125))"
"('bench', 0.6469132900238037, (1258.00634765625, 249.666015625, 63.05638122558594, 42.163883209228516))","('bicycle', 0.5355330109596252, (900.2332153320312, 253.51258850097656, 83.02198028564453, 61.5566520690918))","('bench', 0.6731522977352142, (763.3482055664062, 262.1943359375, 104.44064331054688, 37.21076202392578))","('bench', 0.5834479257464409, (1677.114013671875, 303.86236572265625, 126.12721252441406, 61.03230667114258))"
"('bench', 0.6433796286582947, (742.5744018554688, 259.7522888183594, 121.95988464355469, 39.61764144897461))","('bicycle', 0.8140416741371155, (887.0484008789062, 250.70083618164062, 94.58677673339844, 63.13650894165039))","('bench', 0.36257079243659973, (1247.6009521484375, 245.80706787109375, 64.12565612792969, 39.92914581298828))","('bench', 0.571463093161583, (1663.4520263671875, 297.4434509277344, 130.0261688232422, 59.248722076416016))"
"('bench', 0.5251887440681458, (1227.7159423828125, 248.19532775878906, 65.62137603759766, 40.6608772277832))","('bench', 0.4188961684703827, (727.3618774414062, 266.7174987792969, 107.80282592773438, 39.62896728515625))","('bicycle', 0.2646738886833191, (867.5894775390625, 263.8487243652344, 80.52880096435547, 46.665138244628906))","('bench', 0.5517190285027027, (1647.29638671875, 297.0180358886719, 129.5673828125, 63.141719818115234))"
"('bicycle', 0.8464741706848145, (851.143798828125, 260.7138366699219, 87.17500305175781, 68.49152374267578))","('bench', 0.4098052978515625, (712.336669921875, 272.6571350097656, 106.16883087158203, 40.42392349243164))","('bench', 0.21213789284229279, (1214.356689453125, 250.71705627441406, 60.56917190551758, 37.54667663574219))","('bench', 0.555170901119709, (1628.8857421875, 296.3177490234375, 129.35305786132812, 54.40574645996094))"
"('bicycle', 0.8958113789558411, (840.8992309570312, 259.4019470214844, 83.96405792236328, 61.319095611572266))","('bench', 0.8535445034503937, (703.5018920898438, 268.41021728515625, 107.97234344482422, 42.82624053955078))","('bench', 0.7722117304801941, (1206.0311279296875, 246.8450164794922, 62.30582046508789, 43.10359573364258))","('bicycle', 0.5, (845.28076171875, 251.6664581298828, 70.47566223144531, 62.90266418457031))","('bench', 0.5563734732568264, (1623.388427734375, 291.71051025390625, 129.21685791015625, 56.977577209472656))"
"('bench', 0.6978103518486023, (1203.2763671875, 236.75314331054688, 58.7488899230957, 35.251399993896484))","('bicycle', 0.892280787229538, (836.4124145507812, 250.55517578125, 92.16925048828125, 65.88910675048828))","('backpack', 0.24603816866874695, (947.2892456054688, 330.50042724609375, 80.08009338378906, 52.6572265625))","('bench', 0.6155473217368126, (1621.59814453125, 279.76995849609375, 134.0386199951172, 48.360111236572266))","('bench', 0.17835789918899536, (738.2637939453125, 335.37939453125, 235.19387817382812, 202.6697998046875))","('bench', 0.5661620870232582, (692.5973510742188, 265.1322021484375, 130.74526977539062, 45.45470428466797))"
"('bench', 0.9201566874980927, (1200.8387451171875, 234.7425079345703, 61.72732162475586, 40.398075103759766))","('bicycle', 0.8605673611164093, (831.95166015625, 251.5499725341797, 88.43840789794922, 64.96220397949219))","('bench', 0.7213604003190994, (1619.740966796875, 274.9865417480469, 131.233154296875, 55.4481315612793))","('bench', 0.6429217606782913, (686.3770751953125, 266.7716979980469, 136.98106384277344, 46.37468719482422))"
"('bench', 0.8088264167308807, (1201.68212890625, 232.80467224121094, 58.33089828491211, 40.13810348510742))","('bicycle', 0.788172721862793, (834.29443359375, 251.1492462158203, 90.12544250488281, 68.59567260742188))","('bench', 0.7241571992635727, (1622.9013671875, 271.4048767089844, 128.85006713867188, 53.74385070800781))","('bench', 0.6057503968477249, (691.61181640625, 267.9472961425781, 120.1390609741211, 44.08449172973633))","('backpack', 0.20368541777133942, (947.0841674804688, 331.2782897949219, 82.96685791015625, 54.46268844604492))","('bicycle', 0.5, (837.7694702148438, 250.4464569091797, 77.4826431274414, 68.08556365966797))"
"('bicycle', 0.9511846750974655, (838.8192749023438, 259.52557373046875, 85.86347961425781, 66.20217895507812))","('bench', 0.8730310499668121, (1630.9359130859375, 271.7550354003906, 136.83763122558594, 53.5175895690918))","('bench', 0.8623404204845428, (1207.37451171875, 236.97537231445312, 57.30545425415039, 40.30088424682617))","('bench', 0.689047709107399, (696.1421508789062, 275.4631652832031, 110.40803527832031, 44.12040710449219))","('backpack', 0.6799395382404327, (951.1087036132812, 332.63916015625, 82.86807250976562, 55.61270523071289))"
"('bench', 0.9174914062023163, (1640.4635009765625, 278.37322998046875, 139.06597900390625, 54.806251525878906))","('bicycle', 0.8056304454803467, (844.8103637695312, 273.6000061035156, 86.86406707763672, 63.78532028198242))","('bench', 0.34881365299224854, (710.7066650390625, 289.07373046875, 110.0123519897461, 41.94801712036133))","('bench', 0.3181968331336975, (1214.570556640625, 248.06532287597656, 57.53400421142578, 43.584869384765625))"
"('bicycle', 0.7329686284065247, (855.847900390625, 286.7909851074219, 89.21290588378906, 67.43180084228516))","('bench', 0.7084636092185974, (1653.4620361328125, 287.08489990234375, 138.95716857910156, 52.238441467285156))","('bench', 0.7053530812263489, (1227.734130859375, 259.6783142089844, 59.62289047241211, 41.348880767822266))","('bench', 0.5344105958938599, (719.631591796875, 302.4914855957031, 109.44833374023438, 42.64363479614258))","('boat', 0.0901253640651703, (108.3720932006836, 445.7287292480469, 74.9155044555664, 32.8521614074707))"
"('bicycle', 0.9299024343490601, (866.2706909179688, 302.8954162597656, 88.41792297363281, 69.39237213134766))","('bench', 0.8092184066772461, (727.1039428710938, 321.10052490234375, 111.88794708251953, 44.48957824707031))","('bench', 0.5546021461486816, (1234.90576171875, 275.3619079589844, 62.727535247802734, 45.012081146240234))","('bench', 0.49009183049201965, (1670.328125, 298.899169921875, 144.1810302734375, 52.760719299316406))"
"('bench', 0.9553982317447662, (741.4767456054688, 321.70843505859375, 108.73514556884766, 44.35057830810547))","('bicycle', 0.9201785624027252, (877.3464965820312, 303.7693176269531, 86.97959899902344, 67.64594268798828))","('bench', 0.9015052616596222, (1682.1156005859375, 294.3963317871094, 140.3429718017578, 50.89900588989258))","('bench', 0.6106011271476746, (1252.4312744140625, 273.2718200683594, 61.4139518737793, 39.371864318847656))"
"('bench', 0.8515311479568481, (753.3512573242188, 311.0472717285156, 103.56716918945312, 46.33559036254883))","('bicycle', 0.8273595571517944, (891.1027221679688, 294.2061767578125, 84.95639038085938, 65.08808898925781))","('bench', 0.5962218046188354, (1703.3785400390625, 286.6732177734375, 139.7935333251953, 50.636505126953125))","('bench', 0.33737775683403015, (1267.8798828125, 264.7497863769531, 58.14704895019531, 44.72846221923828))"
"('bench', 0.9782445430755615, (751.172607421875, 306.31097412109375, 109.10150909423828, 43.94136428833008))","('bench', 0.9606536328792572, (1699.242431640625, 278.6442565917969, 124.14385986328125, 49.62380599975586))","('bicycle', 0.9322114884853363, (885.9866333007812, 287.6155090332031, 93.1357421875, 66.10124969482422))","('bench', 0.3985554873943329, (1266.6494140625, 253.6529083251953, 57.5273323059082, 37.78529357910156))","('person', 0.1284032016992569, (898.4258422851562, 281.15020751953125, 65.88893127441406, 62.11460876464844))"
"('bench', 0.970164567232132, (1706.1500244140625, 271.51824951171875, 144.88023376464844, 55.949031829833984))","('bench', 0.8897421658039093, (751.8074340820312, 302.47808837890625, 108.6846923828125, 47.5666618347168))","('bicycle', 0.7501461207866669, (890.4940185546875, 280.3960266113281, 83.1662826538086, 63.8439826965332))","('person', 0.3399438261985779, (84.66365814208984, 703.232666015625, 30.40171241760254, 41.88030242919922))","('person', 0.3150845766067505, (58.85155487060547, 726.64697265625, 54.17839050292969, 61.731285095214844))","('bench', 0.6418291330337524, (1269.1719970703125, 247.19662475585938, 55.800445556640625, 38.508792877197266))","('person', 0.1257810741662979, (1125.858642578125, 246.7085723876953, 42.84281539916992, 58.54716110229492))"
"('bicycle', 0.9567737281322479, (895.8739013671875, 274.4895324707031, 91.55259704589844, 67.29310607910156))","('bench', 0.7360146641731262, (1278.3846435546875, 243.7041473388672, 59.352806091308594, 43.13149642944336))","('bench', 0.6979461312294006, (761.2537231445312, 292.6828918457031, 105.81977081298828, 47.04841995239258))","('bench', 0.7738390862941742, (1715.6217041015625, 266.7389221191406, 141.35374450683594, 51.84502410888672))","('backpack', 0.24777010083198547, (1013.0914306640625, 350.5497741699219, 88.51703643798828, 59.86526870727539))","('person', 0.5553714521229267, (84.35777282714844, 703.0657348632812, 37.56171417236328, 52.54230880737305))"
"('bicycle', 0.9328642189502716, (904.9296875, 265.1248779296875, 88.85994720458984, 71.75808715820312))","('bench', 0.7213559150695801, (764.7454833984375, 282.77789306640625, 104.84241485595703, 44.263370513916016))","('bench', 0.8215835392475128, (1728.3118896484375, 267.5821838378906, 145.53948974609375, 57.044700622558594))","('bench', 0.6070436835289001, (1284.7530517578125, 235.9606170654297, 59.16975784301758, 40.95207214355469))","('backpack', 0.6086360067129135, (1017.38330078125, 346.69317626953125, 88.9742202758789, 58.380714416503906))","('person', 0.16905704140663147, (40.5854606628418, 704.709228515625, 36.82733917236328, 29.741836547851562))","('person', 0.14315451681613922, (80.65480041503906, 691.0155029296875, 25.76395606994629, 42.9534912109375))","('person', 0.1030609980225563, (55.31246566772461, 702.2980346679688, 39.22952651977539, 40.88909149169922))"
"('bench', 0.9591106176376343, (1736.6207275390625, 270.2840270996094, 145.38888549804688, 61.68532180786133))","('bench', 0.9153410792350769, (771.1070556640625, 276.3179931640625, 111.05474090576172, 44.851287841796875))","('bicycle', 0.9044580161571503, (911.4022827148438, 259.1895751953125, 93.62132263183594, 66.8558120727539))","('bench', 0.8790981769561768, (1294.255859375, 235.30091857910156, 56.24754333496094, 45.16437530517578))","('backpack', 0.657927542924881, (1024.402099609375, 345.78363037109375, 89.11520385742188, 63.344478607177734))","('person', 0.15055595338344574, (46.500465393066406, 691.1165771484375, 35.704288482666016, 35.55591583251953))","('person', 0.14639125764369965, (69.02796936035156, 689.5397338867188, 45.54843521118164, 49.636409759521484))"
"('bench', 0.8702772259712219, (775.1646728515625, 267.1268310546875, 103.96865844726562, 43.1243896484375))","('bench', 0.9345922768115997, (1741.8448486328125, 273.12799072265625, 133.15829467773438, 61.52089309692383))","('bench', 0.9230669438838959, (1302.8212890625, 233.39797973632812, 58.71900177001953, 43.45089340209961))","('bicycle', 0.8455578684806824, (916.01904296875, 251.9823760986328, 86.96940612792969, 69.15987396240234))","('backpack', 0.684763178229332, (1029.6005859375, 338.70599365234375, 88.71774291992188, 64.46766662597656))","('backpack', 0.5, (1029.25439453125, 337.8973693847656, 88.58432006835938, 63.32905197143555))","('bench', 0.10284096747636795, (1244.0660400390625, 232.14968872070312, 193.77139282226562, 54.303977966308594))"
"('bench', 0.972686231136322, (779.143798828125, 262.0618591308594, 111.75445556640625, 45.270267486572266))","('bicycle', 0.9348770081996918, (917.165283203125, 248.73883056640625, 91.13414001464844, 65.71028900146484))","('bench', 0.8679291307926178, (1748.852294921875, 278.4555969238281, 135.01040649414062, 59.643611907958984))","('bench', 0.8593541383743286, (1307.47265625, 231.63612365722656, 60.11677169799805, 44.05806350708008))","('backpack', 0.8304407969117165, (1031.632568359375, 336.3764953613281, 92.55029296875, 62.92710876464844))","('person', 0.31193384528160095, (1277.8775634765625, 234.3311309814453, 17.018585205078125, 56.03346252441406))","('person', 0.2657175660133362, (921.11474609375, 238.62136840820312, 74.6075439453125, 74.4950942993164))","('bicycle', 0.2047155350446701, (1158.1119384765625, 221.1179962158203, 41.424739837646484, 61.54720687866211))","('backpack', 0.75, (1031.4483642578125, 336.9662780761719, 90.40444946289062, 61.776527404785156))","('person', 0.18916094303131104, (939.7130126953125, 235.30223083496094, 32.10721206665039, 63.9998779296875))"
"('bench', 0.9394840002059937, (776.3946533203125, 259.4601135253906, 111.16629791259766, 40.38652801513672))","('bicycle', 0.900550127029419, (918.7615356445312, 247.77264404296875, 91.90763092041016, 64.15348052978516))","('bench', 0.7906775176525116, (1756.8426513671875, 287.90179443359375, 141.3621826171875, 67.9985122680664))","('bench', 0.7841810584068298, (1310.6102294921875, 234.80459594726562, 57.20793533325195, 46.0587043762207))","('backpack', 0.75, (1033.0863037109375, 335.5099182128906, 96.11503601074219, 61.805747985839844))","('backpack', 0.82288458943367, (1033.6385498046875, 336.09796142578125, 95.07084655761719, 59.6981315612793))"
"('bench', 0.9285321235656738, (778.4801635742188, 256.97393798828125, 111.34077453613281, 38.4971809387207))","('bicycle', 0.9104553461074829, (921.7489624023438, 243.27235412597656, 81.45132446289062, 73.28244018554688))","('bench', 0.7782565355300903, (1317.4312744140625, 234.74635314941406, 53.750274658203125, 39.786502838134766))","('backpack', 0.8864271938800812, (1034.176513671875, 336.1039123535156, 97.61183166503906, 62.01029968261719))","('bench', 0.7070164233446121, (1758.427490234375, 294.5599060058594, 144.31350708007812, 64.17261505126953))","('backpack', 0.75, (1033.158203125, 335.59881591796875, 97.15109252929688, 63.42802810668945))"
"('bicycle', 0.9579285085201263, (917.4511108398438, 246.42323303222656, 88.621826171875, 75.37248229980469))","('bench', 0.933184951543808, (773.5709838867188, 259.0834045410156, 114.7864990234375, 39.033294677734375))","('bench', 0.3671311140060425, (1315.442626953125, 246.61936950683594, 53.25006103515625, 48.954994201660156))","('backpack', 0.8167003020644188, (1028.7930908203125, 343.473388671875, 96.14371490478516, 67.07780456542969))","('backpack', 0.75, (1029.238525390625, 343.16302490234375, 93.57819366455078, 68.3532485961914))","('person', 0.18421994149684906, (1282.4967041015625, 231.85675048828125, 21.13335609436035, 86.75909423828125))","('bicycle', 0.1404525339603424, (1166.5650634765625, 231.91378784179688, 58.23110580444336, 55.133338928222656))","('bicycle', 0.5, (917.420166015625, 239.8336181640625, 81.41214752197266, 80.00030517578125))"
"('bench', 0.8749051690101624, (775.9732055664062, 271.6683044433594, 107.51912689208984, 39.59483337402344))","('bicycle', 0.8472785353660583, (914.07763671875, 265.23785400390625, 86.4987564086914, 65.95611572265625))","('bench', 0.2911929488182068, (1310.41162109375, 263.9671630859375, 52.047767639160156, 46.9323616027832))","('handbag', 0.10749027878046036, (1026.9788818359375, 358.79022216796875, 95.61920928955078, 58.32041549682617))"
"('bicycle', 0.953272134065628, (918.4522705078125, 275.88739013671875, 85.7139663696289, 73.66803741455078))","('bench', 0.6514906287193298, (777.6165161132812, 285.69195556640625, 114.42814636230469, 38.726318359375))","('handbag', 0.21566025912761688, (1029.74755859375, 374.54132080078125, 95.70890808105469, 63.75436019897461))"
