"('bench', 0.6141513347625733, (768.8499145507812, 261.62335205078125, 119.7119140625, 41.33334732055664))","('bench', 0.5757612586021423, (1259.123291015625, 234.672607421875, 66.04924774169922, 39.098628997802734))","('backpack', 0.39918243885040283, (1015.5932006835938, 319.8376770019531, 71.26307678222656, 44.31102752685547))","('bicycle', 0.22873940467834475, (911.7687377929688, 250.82919311523438, 82.98640441894531, 58.19729995727539))"
"('bicycle', 0.9499219655990601, (928.3241577148438, 290.2358703613281, 90.003662109375, 69.68653869628906))","('bench', 0.8599673509597778, (785.4716796875, 295.1581726074219, 111.78118133544922, 39.43927001953125))","('bench', 0.4546407461166382, (1327.6121826171875, 295.3208312988281, 48.04568862915039, 44.886539459228516))","('suitcase', 0.23975396156311035, (1041.869384765625, 386.9396667480469, 100.73674011230469, 62.571205139160156))","('handbag', 0.2092447280883789, (1042.2843017578125, 386.99090576171875, 96.48915100097656, 58.87554931640625))","('bench', 0.1802002340555191, (1772.3990478515625, 371.9547424316406, 142.77232360839844, 65.70013427734375))"
"('bicycle', 0.8932986855506897, (951.4804077148438, 303.5721435546875, 92.90664672851562, 39.41630172729492))","('bench', 0.7121877074241638, (811.6812133789062, 293.7310791015625, 114.50352478027344, 36.99360656738281))","('person', 0.29699042439460754, (930.5719604492188, 279.4751281738281, 41.25416946411133, 50.15555191040039))","('person', 0.25331464409828186, (1203.7373046875, 279.1352844238281, 50.421165466308594, 66.39266204833984))","('bench', 0.18043233454227448, (1354.337890625, 294.1795959472656, 54.23139953613281, 33.843467712402344))","('person', 0.1798660159111023, (967.7603759765625, 273.03521728515625, 37.013885498046875, 44.03267288208008))","('backpack', 0.17289133369922638, (1068.5848388671875, 386.641845703125, 92.35066986083984, 53.62477493286133))","('person', 0.1724477857351303, (951.544189453125, 293.4492492675781, 84.66136169433594, 64.54804992675781))","('person', 0.1185678020119667, (33.524749755859375, 641.5814819335938, 67.32530212402344, 77.5766830444336))"
"('bicycle', 0.9353603720664978, (968.3761596679688, 290.1598205566406, 94.00020599365234, 75.07281494140625))","('bench', 0.941474199295044, (828.0665893554688, 296.07708740234375, 114.10428619384766, 38.62598419189453))","('bench', 0.4379778206348419, (1377.703125, 305.8373718261719, 50.94875717163086, 43.07249069213867))","('backpack', 0.21641644835472107, (1088.62890625, 392.4111022949219, 102.38818359375, 57.85904312133789))","('handbag', 0.21106208860874176, (1087.611328125, 394.4852600097656, 99.87613677978516, 58.88984298706055))","('person', 0.5742660015821457, (33.852394104003906, 640.2135009765625, 67.2727279663086, 84.0597915649414))","('suitcase', 0.1327832192182541, (1088.695068359375, 392.5881042480469, 101.46536254882812, 57.70122528076172))"
"('bicycle', 0.9686426222324371, (975.4147338867188, 299.6896057128906, 87.78707122802734, 69.17076110839844))","('bench', 0.9628806710243225, (839.8402099609375, 301.3567810058594, 113.75991821289062, 39.27619171142578))","('bench', 0.5875695943832397, (1384.662109375, 314.210205078125, 48.11094284057617, 46.90934753417969))","('handbag', 0.7014955282211304, (1095.9669189453125, 402.2044372558594, 97.44479370117188, 62.9061279296875))","('suitcase', 0.6734011173248291, (1095.86279296875, 402.178466796875, 104.30065155029297, 65.01536560058594))"
"('bicycle', 0.9653428196907043, (980.5576171875, 298.076416015625, 94.07565307617188, 66.8643798828125))","('bench', 0.9477267861366272, (843.9158935546875, 300.67364501953125, 110.02870178222656, 40.12030029296875))","('bench', 0.3976319134235382, (1392.357421875, 310.1978454589844, 44.78366470336914, 46.56557846069336))","('suitcase', 0.6435779184103012, (1103.764404296875, 401.1491394042969, 103.90264129638672, 66.63511657714844))","('bicycle', 0.5, (981.1829223632812, 294.7110900878906, 92.23878479003906, 70.05702209472656))","('handbag', 0.5675958544015884, (1102.713623046875, 401.469482421875, 102.64093780517578, 65.35193634033203))","('bench', 0.18141600489616394, (56.98879623413086, 699.1473388671875, 109.26496887207031, 236.26177978515625))","('bench', 0.1392126828432083, (1843.7891845703125, 435.7152404785156, 149.5380096435547, 183.7262725830078))","('bench', 0.12046239525079727, (1299.246826171875, 294.47161865234375, 197.52565002441406, 69.14192962646484))"
"('bicycle', 0.9888031333684921, (989.7110595703125, 294.69427490234375, 94.09656524658203, 70.24703216552734))","('bench', 0.9610090553760529, (844.2257690429688, 298.77392578125, 121.93389129638672, 39.98064041137695))","('handbag', 0.5922083258628845, (1114.36376953125, 401.52874755859375, 104.43116760253906, 67.4754638671875))","('bench', 0.29729384183883667, (1402.42529296875, 306.9481201171875, 48.339447021484375, 45.27619552612305))","('bench', 0.6199136599898338, (58.89994812011719, 702.7210693359375, 113.44824981689453, 238.19882202148438))"
"('bicycle', 0.9844586849212646, (992.6553955078125, 292.87353515625, 94.29700469970703, 80.6551513671875))","('bench', 0.9462307989597321, (853.6342163085938, 301.97906494140625, 115.03446960449219, 39.05360794067383))","('bench', 0.8839441537857056, (1408.99951171875, 308.0771789550781, 46.38519287109375, 45.14848709106445))","('handbag', 0.5868630409240723, (1120.3858642578125, 409.0910949707031, 106.38895416259766, 66.71605682373047))","('bench', 0.1615716516971588, (1851.9127197265625, 380.6750793457031, 136.4763946533203, 73.99395751953125))"
"('bench', 0.9688480198383331, (854.667236328125, 308.3896789550781, 120.1408462524414, 38.93599319458008))","('bicycle', 0.9464875757694244, (999.3281860351562, 304.5705261230469, 96.399169921875, 67.30123138427734))","('backpack', 0.5986313223838806, (1129.16845703125, 414.381591796875, 103.96876525878906, 65.8709945678711))","('handbag', 0.5, (1129.3983154296875, 414.5345458984375, 105.23941040039062, 70.1041488647461))","('bench', 0.6676193624734879, (1416.455810546875, 310.4399719238281, 44.16550827026367, 42.32693099975586))","('bench', 0.2523145377635956, (1856.149169921875, 442.14117431640625, 127.97445678710938, 202.4314727783203))","('bench', 0.5846342146396637, (1854.8623046875, 385.3486633300781, 132.1517333984375, 74.5088882446289))"
"('bench', 0.9630168080329895, (868.5775756835938, 307.7982177734375, 116.79472351074219, 37.5814208984375))","('bicycle', 0.9054811596870422, (1008.8952026367188, 304.68048095703125, 98.58639526367188, 65.13509368896484))","('bench', 0.6281400918960571, (1429.850830078125, 314.34234619140625, 44.50509262084961, 49.81663513183594))","('backpack', 0.7724808752536774, (1142.3914794921875, 415.31640625, 108.8653335571289, 69.89800262451172))","('handbag', 0.5852114856243134, (1142.437255859375, 415.0323791503906, 107.9260025024414, 65.40570068359375))"
"('bicycle', 0.946983277797699, (1026.227783203125, 300.21221923828125, 89.0121841430664, 72.59696960449219))","('bench', 0.9344601035118103, (883.0191040039062, 304.1396789550781, 116.95925903320312, 38.34624481201172))","('bench', 0.6601961851119995, (1447.08349609375, 309.09722900390625, 42.90938186645508, 43.23760223388672))","('backpack', 0.6272284984588623, (1163.882080078125, 412.4129638671875, 106.4808349609375, 63.226741790771484))","('suitcase', 0.26394131779670715, (1159.7244873046875, 409.70965576171875, 102.58297729492188, 61.52132797241211))","('bicycle', 0.1783919781446457, (1282.00244140625, 287.2060241699219, 57.1893310546875, 69.50944519042969))","('person', 0.14048098027706146, (1026.5770263671875, 296.07904052734375, 87.36773681640625, 77.85525512695312))","('bench', 0.11225426942110062, (1379.748291015625, 302.8346252441406, 171.02890014648438, 54.37210464477539))"
"('bench', 0.9647528529167175, (896.6529541015625, 302.32257080078125, 118.57791137695312, 39.805362701416016))","('bicycle', 0.9570127129554749, (1039.8485107421875, 296.7803649902344, 95.36254119873047, 74.74940490722656))","('backpack', 0.7504810094833374, (1177.720703125, 411.7737731933594, 108.1297836303711, 65.19015502929688))","('bench', 0.3433377742767334, (1884.478515625, 382.1876220703125, 70.92091369628906, 83.44879913330078))","('suitcase', 0.5985688343644142, (1178.896240234375, 409.7837829589844, 106.25731658935547, 66.5751953125))","('person', 0.16822655498981476, (1297.0748291015625, 281.8094787597656, 60.32466125488281, 71.2566146850586))","('person', 0.5773818120360374, (1041.5853271484375, 294.5542907714844, 90.40369415283203, 73.73369598388672))","('bench', 0.134017214179039, (1466.7127685546875, 304.3019714355469, 41.143898010253906, 43.84675216674805))"
"('bench', 0.947471022605896, (912.4487915039062, 306.1755065917969, 122.24796295166016, 38.20724105834961))","('bicycle', 0.8946918845176697, (1057.1419677734375, 302.7063293457031, 99.56011962890625, 66.10272979736328))","('backpack', 0.8276771008968353, (1197.878173828125, 412.5124206542969, 110.47408294677734, 67.55751037597656))","('bench', 0.3575470447540283, (1482.813720703125, 307.9525146484375, 42.783538818359375, 49.35044860839844))","('suitcase', 0.6435438692569733, (1197.87744140625, 409.66131591796875, 110.72567749023438, 68.52471160888672))","('bench', 0.5634187757968903, (1893.7216796875, 381.7804870605469, 52.041378021240234, 85.50518035888672))"
"('bicycle', 0.9603492021560669, (1073.2113037109375, 309.140869140625, 94.80502319335938, 73.55622863769531))","('bench', 0.6681235432624817, (927.1915893554688, 314.86676025390625, 116.06945037841797, 39.94072341918945))","('suitcase', 0.44020876288414, (1217.3106689453125, 420.154541015625, 110.70279693603516, 68.91576385498047))","('backpack', 0.2395813912153244, (1217.5064697265625, 421.474609375, 110.79270935058594, 70.4704360961914))","('handbag', 0.2266414761543274, (1217.335205078125, 421.6026611328125, 110.75072479248047, 71.76385498046875))","('bench', 0.12055621296167374, (1502.883544921875, 309.071533203125, 34.38832473754883, 38.26706314086914))","('bench', 0.10299880057573318, (313.213134765625, 394.534423828125, 60.079185485839844, 26.63839340209961))"
"('bench', 0.8962937593460083, (945.9589233398438, 330.00396728515625, 111.16744232177734, 42.44248962402344))","('bicycle', 0.8893355131149292, (1090.830322265625, 329.8193359375, 95.34809112548828, 60.11606979370117))","('person', 0.29735061526298523, (1093.0753173828125, 323.2969055175781, 89.18749237060547, 70.01914978027344))","('person', 0.23416808247566223, (880.3775634765625, 324.9604187011719, 27.589059829711914, 49.6091423034668))","('backpack', 0.20023828744888306, (1235.9775390625, 438.75933837890625, 116.897705078125, 71.74186706542969))","('person', 0.16423022747039795, (1351.6400146484375, 306.9157409667969, 54.202293395996094, 70.0325698852539))"
"('bicycle', 0.8053498864173889, (1109.55859375, 347.4326171875, 100.37744903564453, 59.288734436035156))","('bench', 0.5555738806724548, (966.7530517578125, 347.0748291015625, 116.28218841552734, 38.33606719970703))"
"('bench', 0.810777485370636, (992.5147094726562, 363.813720703125, 111.21240997314453, 37.38120651245117))","('bicycle', 0.5357162356376648, (1138.17041015625, 361.87957763671875, 98.10902404785156, 67.53234100341797))","('backpack', 0.17448574304580688, (1290.5096435546875, 471.5536193847656, 115.70111083984375, 70.640625))","('bottle', 0.13913241624832154, (44.06783676147461, 728.259765625, 29.52798843383789, 29.40425682067871))","('bench', 0.1611984819173813, (1574.794189453125, 359.8314514160156, 32.74560546875, 49.143211364746094))","('suitcase', 0.1499815285205841, (1292.2967529296875, 472.46746826171875, 116.62931823730469, 75.27532958984375))","('bench', 0.13869693875312805, (382.3705749511719, 429.0918884277344, 52.26227569580078, 25.390962600708008))","('boat', 0.10066356509923935, (84.38612365722656, 766.6770629882812, 173.00807189941406, 197.7879638671875))"
"('person', 0.20245492458343506, (950.0513305664062, 350.7328186035156, 24.31728172302246, 47.640018463134766))","('suitcase', 0.10797715187072754, (1325.1522216796875, 463.3871765136719, 115.291259765625, 72.00679779052734))","('bench', 0.10715655237436295, (1020.5977172851562, 355.9280090332031, 114.60499572753906, 40.765228271484375))"
"('bicycle', 0.8547111749649048, (1206.823486328125, 334.61370849609375, 95.73812866210938, 55.32194137573242))","('bench', 0.6226750612258911, (1052.8597412109375, 331.3370361328125, 119.51683044433594, 38.85438919067383))","('person', 0.3398955464363098, (1205.6160888671875, 323.9961242675781, 84.72266387939453, 71.83719635009766))","('person', 0.18853974342346191, (1226.0, 307.5296630859375, 24.111127853393555, 43.573368072509766))","('bench', 0.17913994193077087, (450.79443359375, 395.8363342285156, 47.11568069458008, 26.38722801208496))","('person', 0.12742926180362701, (1223.5458984375, 319.27874755859375, 40.38700866699219, 65.49372863769531))"
"('suitcase', 0.4117429852485657, (1401.623779296875, 435.6552734375, 121.58253479003906, 70.0473403930664))","('bench', 0.286966472864151, (1075.7882080078125, 319.76812744140625, 131.56187438964844, 38.07931137084961))","('train', 0.13305301666259767, (1401.2440185546875, 435.4637451171875, 121.271484375, 73.80218505859375))"
"('train', 0.3524239659309387, (1451.24169921875, 436.0472717285156, 122.37582397460938, 75.8900146484375))","('boat', 0.1383064240217209, (141.10426330566406, 730.685546875, 283.14239501953125, 219.1903839111328))"
"('truck', 0.4926531791687012, (1519.2623291015625, 436.3744812011719, 126.25718688964844, 86.1419677734375))","('car', 0.08697027564048768, (842.1613159179688, 404.2181701660156, 131.2205810546875, 49.2071533203125))","('boat', 0.10146322846412659, (1519.8216552734375, 435.6206359863281, 127.95451354980469, 89.07785034179688))"
"('fire hydrant', 0.26138896942138673, (1601.75927734375, 545.1841430664062, 461.2188720703125, 289.9656066894531))","('car', 0.30247747898101807, (894.2243041992188, 389.5555725097656, 144.8726348876953, 50.676239013671875))","('umbrella', 0.14566700458526613, (42.231571197509766, 580.0448608398438, 80.04584503173828, 151.34075927734375))"
"('fire hydrant', 0.1880958527326584, (1665.4400634765625, 585.9484252929688, 495.333984375, 309.2239074707031))"
"('fire hydrant', 0.6693485826253891, (1684.1961669921875, 588.2222900390625, 472.5409851074219, 314.5940246582031))","('car', 0.11678282171487808, (975.8008422851562, 375.7833557128906, 138.42471313476562, 43.71636199951172))"
"('fire hydrant', 0.6297436058521271, (1705.010498046875, 602.7421264648438, 429.1213073730469, 339.4241943359375))","('suitcase', 0.20947155356407166, (1738.3726806640625, 476.6239013671875, 139.70989990234375, 85.21261596679688))","('bench', 0.16058647632598877, (1369.0989990234375, 291.492431640625, 128.657470703125, 45.84025955200195))"
"('bench', 0.19923663139343262, (777.0867309570312, 296.4438171386719, 61.10821533203125, 20.08230972290039))","('fire hydrant', 0.5770547315478325, (1728.6448974609375, 609.2068481445312, 394.9166259765625, 326.79534912109375))","('bench', 0.13254854083061218, (1402.165771484375, 291.42376708984375, 131.7853546142578, 42.86681365966797))"
"('bicycle', 0.5603200793266296, (1593.8466796875, 317.1203918457031, 105.54452514648438, 88.23828125))","('bench', 0.1957310289144516, (1430.986572265625, 294.29412841796875, 140.9003143310547, 48.83613204956055))","('suitcase', 0.171540766954422, (1813.5377197265625, 503.7135925292969, 139.8592987060547, 86.5686264038086))"
"('bench', 0.8443671464920044, (1448.37548828125, 301.69573974609375, 126.123291015625, 50.833702087402344))","('bicycle', 0.7948189973831177, (1614.126220703125, 325.4080810546875, 112.3658676147461, 87.98579406738281))"
"('bicycle', 0.9579082727432251, (1627.47998046875, 345.3556213378906, 118.12516784667969, 88.32613372802734))","('bench', 0.31455332040786743, (1468.0465087890625, 316.4635925292969, 122.85276794433594, 54.52272033691406))"
"('bicycle', 0.758259654045105, (1651.8172607421875, 364.5522766113281, 115.51887512207031, 98.92868041992188))","('bench', 0.6202208399772644, (1485.7769775390625, 334.4043273925781, 128.2500762939453, 55.43511199951172))","('bench', 0.353064626455307, (854.4578857421875, 292.7989807128906, 53.77619934082031, 26.90593147277832))"
"('person', 0.16397690773010254, (723.2196044921875, 275.8750915527344, 24.63668441772461, 85.7668228149414))","('diningtable', 0.10256224870681763, (332.46002197265625, 592.3284301757812, 359.1319885253906, 167.3654022216797))","('bench', 0.12326308339834213, (872.8668823242188, 308.8598937988281, 37.185977935791016, 28.148595809936523))"
"('bicycle', 0.4518294930458069, (1694.7501220703125, 443.723876953125, 120.00784301757812, 89.04496765136719))","('bench', 0.3554860055446625, (1525.874267578125, 403.4517517089844, 129.63925170898438, 60.41300964355469))","('bench', 0.16787944734096527, (892.969482421875, 335.65130615234375, 43.025821685791016, 28.37291717529297))","('apple', 0.11560518741607667, (205.33023071289062, 601.2288818359375, 33.627906799316406, 29.092628479003906))","('person', 0.13681717216968536, (675.4048461914062, 301.02374267578125, 39.402442932128906, 70.94144439697266))","('person', 0.10916469246149063, (741.2606201171875, 302.4047546386719, 24.989856719970703, 90.50654602050781))"
"('bench', 0.14600695669651031, (928.0760498046875, 335.8128356933594, 42.39535903930664, 24.158899307250977))","('vase', 0.1036069393157959, (399.5185241699219, 579.8175048828125, 37.32892990112305, 51.81715393066406))"
"('diningtable', 0.14093241095542908, (384.4999694824219, 578.3527221679688, 383.9585266113281, 157.10787963867188))","('bicycle', 0.1196717619895935, (1776.8431396484375, 465.6452941894531, 114.79559326171875, 63.43574905395508))"
"('diningtable', 0.5885282605886459, (416.9131164550781, 558.4063720703125, 377.2010192871094, 170.18104553222656))","('person', 0.13408848643302917, (823.7384033203125, 261.042724609375, 30.649837493896484, 94.56853485107422))"
"('car', 0.24907389283180237, (1343.923095703125, 394.8591613769531, 69.40080261230469, 53.125160217285156))","('vase', 0.11420705169439316, (501.01983642578125, 532.3601684570312, 38.71916961669922, 56.34085464477539))"
"('bottle', 0.5120313763618469, (453.0339660644531, 515.0601806640625, 33.30922317504883, 34.99363327026367))","('bottle', 0.4195271134376526, (548.999267578125, 527.6583862304688, 37.96920394897461, 56.96866226196289))","('bottle', 0.15945041179656982, (658.134033203125, 535.047607421875, 32.84939193725586, 32.14630889892578))","('bottle', 0.15138395130634308, (566.9496459960938, 494.0292053222656, 25.214078903198242, 29.884315490722656))","('bottle', 0.14996564388275146, (420.639892578125, 515.8861083984375, 33.223548889160156, 40.28694152832031))","('bottle', 0.12647810578346252, (651.9812622070312, 516.5203857421875, 40.86070251464844, 71.30947875976562))","('bench', 0.1079714372754097, (517.8305053710938, 530.1795043945312, 351.1249084472656, 154.59303283691406))","('car', 0.1037670224905014, (1080.0555419921875, 267.39898681640625, 54.536903381347656, 22.265636444091797))"
