"('person', 0.6819126009941101, (338.3544616699219, 200.8710174560547, 39.81102752685547, 107.90200805664062))","('dog', 0.14744359254837036, (355.0323486328125, 240.73817443847656, 24.26144027709961, 27.218271255493164))","('suitcase', 0.11468072980642319, (335.03955078125, 194.53671264648438, 38.68761444091797, 67.63233184814453))"
"('person', 0.8158989548683167, (338.80279541015625, 201.42604064941406, 42.46055221557617, 109.12175750732422))","('suitcase', 0.16904601454734802, (358.1961364746094, 239.47454833984375, 15.618623733520508, 25.30594825744629))","('handbag', 0.11880291253328323, (348.9468994140625, 234.43399047851562, 27.30100440979004, 33.75574493408203))","('suitcase', 0.10021005570888519, (349.18060302734375, 234.52769470214844, 27.709575653076172, 33.797786712646484))"
"('person', 0.6514818668365479, (339.2508544921875, 202.03488159179688, 44.77617645263672, 109.08404541015625))","('tvmonitor', 0.12963150441646576, (316.01971435546875, 161.42031860351562, 600.9177856445312, 240.9725799560547))"
"('person', 0.4356471300125122, (339.03839111328125, 218.40280151367188, 51.54079818725586, 147.91294860839844))"
"('person', 0.5900173783302307, (338.85943603515625, 202.62896728515625, 46.32705307006836, 121.18487548828125))"
"('person', 0.4538078010082245, (338.42254638671875, 230.48777770996094, 47.93307876586914, 185.5132293701172))","('snowboard', 0.10565823316574097, (333.4094543457031, 173.0830078125, 45.29338073730469, 45.9419059753418))"
"('person', 0.7832875847816467, (335.1627197265625, 201.90646362304688, 44.691017150878906, 113.51313781738281))","('surfboard', 0.3946904242038727, (330.8091735839844, 174.32205200195312, 52.3253059387207, 37.13862991333008))"
"('person', 0.7661170363426208, (338.6134338378906, 220.568603515625, 43.568668365478516, 157.6877899169922))","('surfboard', 0.24169187247753143, (329.8223571777344, 173.51023864746094, 45.982330322265625, 39.60721969604492))"
"('surfboard', 0.7965543270111084, (334.7934265136719, 168.16354370117188, 52.33516311645508, 42.988502502441406))","('person', 0.725540041923523, (344.5545654296875, 200.34619140625, 32.11227035522461, 112.35186767578125))","('person', 0.46877560019493103, (323.3690185546875, 221.34213256835938, 27.672760009765625, 68.58535766601562))"
"('person', 0.5780349969863892, (341.49066162109375, 201.46607971191406, 38.031742095947266, 111.23817443847656))","('surfboard', 0.20498040318489075, (335.1131591796875, 167.01608276367188, 49.24504089355469, 40.72085189819336))"
"('person', 0.5683366060256958, (343.6561584472656, 200.72923278808594, 35.81298065185547, 109.8666000366211))","('surfboard', 0.3174331784248352, (338.2923583984375, 166.08868408203125, 54.99908447265625, 42.31908416748047))","('umbrella', 0.16576308012008667, (335.1270751953125, 167.39535522460938, 51.40007781982422, 41.135772705078125))"
"('person', 0.559042751789093, (340.5989074707031, 201.37728881835938, 45.55083465576172, 113.21648406982422))"
"('person', 0.35348087549209595, (345.0655517578125, 201.1848602294922, 39.897220611572266, 112.44180297851562))","('surfboard', 0.11268465220928192, (338.8277587890625, 166.0601348876953, 65.43771362304688, 37.803218841552734))","('snowboard', 0.1023273766040802, (339.37774658203125, 166.34254455566406, 58.20426940917969, 41.40446090698242))"
"('person', 0.32855653762817383, (345.9512634277344, 201.39682006835938, 39.42875671386719, 111.11273193359375))","('tvmonitor', 0.29494351148605347, (314.15966796875, 180.77687072753906, 613.3916015625, 297.9732666015625))","('surfboard', 0.17674562335014343, (341.9735107421875, 166.56260681152344, 59.0928840637207, 37.176475524902344))"
"('person', 0.7439615726470947, (342.1827392578125, 200.2442626953125, 47.577911376953125, 108.5303955078125))","('dog', 0.16505412757396698, (315.33367919921875, 224.29815673828125, 30.892780303955078, 37.05338668823242))"
"('person', 0.8758680820465088, (343.174072265625, 201.20367431640625, 46.917625427246094, 115.59576416015625))","('dog', 0.5479305386543274, (321.7996520996094, 230.9114990234375, 37.95454406738281, 42.21783447265625))"
"('person', 0.8364781737327576, (345.6239013671875, 201.5153045654297, 47.79943084716797, 105.16863250732422))","('dog', 0.1701768934726715, (317.3428955078125, 232.21832275390625, 28.714563369750977, 35.68096923828125))","('surfboard', 0.15844935178756714, (344.8983459472656, 177.64219665527344, 55.17148971557617, 25.61754035949707))"
"('person', 0.822350025177002, (348.4745788574219, 201.46543884277344, 45.493980407714844, 112.98295593261719))","('tvmonitor', 0.1259160190820694, (315.0358581542969, 179.83685302734375, 664.9948120117188, 274.2870178222656))","('skateboard', 0.10143808275461197, (343.0302734375, 182.7195281982422, 51.146484375, 24.156349182128906))"
"('person', 0.8706122636795044, (349.7631530761719, 201.21075439453125, 46.05268478393555, 106.00198364257812))","('surfboard', 0.2964265048503876, (346.755615234375, 186.55874633789062, 55.70248031616211, 19.51518440246582))","('skateboard', 0.2892860174179077, (346.92266845703125, 186.66014099121094, 56.11534118652344, 19.52511215209961))"
"('person', 0.9453235864639282, (347.2288818359375, 199.63351440429688, 43.896026611328125, 104.85246276855469))","('surfboard', 0.5210862159729004, (346.6302490234375, 196.31263732910156, 46.743568420410156, 81.11695861816406))","('surfboard', 0.2776408791542053, (342.8497009277344, 192.02676391601562, 46.03035354614258, 14.793985366821289))"
"('person', 0.9697453379631042, (347.5976867675781, 199.28025817871094, 45.82672119140625, 108.99417877197266))","('surfboard', 0.45100224018096924, (347.1551818847656, 197.28741455078125, 48.013671875, 105.1071548461914))","('surfboard', 0.1906650960445404, (343.7757568359375, 195.957275390625, 49.563636779785156, 10.329530715942383))","('surfboard', 0.10959501564502716, (344.9034423828125, 186.919921875, 48.66191101074219, 25.95452117919922))"
"('person', 0.8027157187461853, (349.47369384765625, 200.32749938964844, 44.553436279296875, 106.24494934082031))"
"('person', 0.8921720385551453, (354.83056640625, 201.77169799804688, 46.41069793701172, 107.15929412841797))","('surfboard', 0.18670246005058289, (351.20941162109375, 196.3948211669922, 53.76130676269531, 83.27485656738281))"
"('person', 0.644790530204773, (353.56280517578125, 221.01719665527344, 51.65170669555664, 143.10498046875))","('tvmonitor', 0.10886847972869873, (315.1864013671875, 181.24212646484375, 646.1328735351562, 253.2152099609375))"
"('person', 0.6351763010025024, (358.574951171875, 203.05938720703125, 51.847503662109375, 100.66995239257812))","('bench', 0.12026898562908173, (309.7097473144531, 199.7032012939453, 652.2760009765625, 245.41195678710938))"
"('person', 0.4335409104824066, (355.841552734375, 204.7427520751953, 65.4271011352539, 98.5793685913086))","('bench', 0.11131264269351959, (308.60491943359375, 199.642333984375, 597.2619018554688, 233.2680206298828))"
"('aeroplane', 0.17466488480567932, (317.39947509765625, 181.7911834716797, 581.0862426757812, 268.37261962890625))","('person', 0.1475192755460739, (325.28680419921875, 254.14356994628906, 25.328996658325195, 58.44723892211914))","('person', 0.10712509602308273, (351.85528564453125, 204.3687744140625, 71.04034423828125, 92.5701675415039))"
"('person', 0.5368680357933044, (359.8515625, 203.4566650390625, 70.5401840209961, 87.80194854736328))","('person', 0.10215328633785248, (356.2907409667969, 184.8841552734375, 53.749881744384766, 54.612876892089844))"
"('person', 0.2572579085826874, (362.2772216796875, 201.74658203125, 70.53386688232422, 82.3689193725586))","('person', 0.18932171165943146, (360.36083984375, 184.28872680664062, 50.511688232421875, 48.921443939208984))"
"('aeroplane', 0.2838727533817291, (319.0511474609375, 162.5996856689453, 640.62939453125, 279.2839050292969))"
"('aeroplane', 0.10561109334230423, (316.1656188964844, 179.23495483398438, 593.29736328125, 291.0345153808594))","('person', 0.1042218878865242, (365.3995361328125, 204.6551513671875, 70.72726440429688, 89.28370666503906))","('aeroplane', 0.10386071354150772, (366.019775390625, 205.07501220703125, 71.93624114990234, 88.8214111328125))"
"('aeroplane', 0.5664302706718445, (368.52490234375, 201.33106994628906, 65.41383361816406, 81.003662109375))"
"('aeroplane', 0.5941845178604126, (374.7890625, 202.87188720703125, 78.24215698242188, 84.43866729736328))","('person', 0.11586494743824005, (381.27606201171875, 193.5989532470703, 29.179134368896484, 56.8792610168457))"
"('skateboard', 0.313424676656723, (381.41851806640625, 222.9502410888672, 73.27075958251953, 29.82089614868164))","('aeroplane', 0.16965273022651672, (318.5332946777344, 178.522705078125, 619.9815063476562, 297.3373718261719))","('aeroplane', 0.11731727421283722, (381.14593505859375, 223.21304321289062, 72.7297134399414, 36.40316390991211))"
"('aeroplane', 0.19770662486553192, (319.701171875, 178.58984375, 611.7362060546875, 318.4429016113281))","('aeroplane', 0.17146572470664978, (385.69793701171875, 217.33665466308594, 86.49047088623047, 41.58356475830078))","('person', 0.12764891982078552, (372.548583984375, 193.51475524902344, 42.67522430419922, 49.88875961303711))"
"('person', 0.4731190800666809, (356.6600341796875, 199.887939453125, 69.59474182128906, 55.10247039794922))","('person', 0.17135265469551086, (354.2334289550781, 235.4788055419922, 84.21366882324219, 128.76695251464844))"
"('person', 0.9801977872848511, (340.7389831542969, 206.11610412597656, 81.80897521972656, 62.31422805786133))","('surfboard', 0.2442660629749298, (361.0218505859375, 229.6731414794922, 107.59341430664062, 13.775482177734375))","('surfboard', 0.13548851013183594, (325.0495910644531, 234.82061767578125, 56.95074462890625, 24.04983901977539))"
"('person', 0.9558629393577576, (323.71173095703125, 210.83480834960938, 83.4705810546875, 74.06381225585938))","('skateboard', 0.2874009609222412, (308.8455810546875, 260.9300231933594, 68.07218933105469, 70.78172302246094))","('skateboard', 0.18016597628593445, (323.2059326171875, 234.594970703125, 40.15165710449219, 19.34420394897461))","('boat', 0.11710086464881897, (309.9172668457031, 260.46405029296875, 64.96150207519531, 72.26630401611328))"
"('person', 0.6380913257598877, (298.58154296875, 211.93809509277344, 80.75422668457031, 73.2264404296875))","('skateboard', 0.6187252998352051, (311.2914123535156, 235.6507568359375, 40.273353576660156, 23.927104949951172))","('bottle', 0.2301933467388153, (578.3578491210938, 355.95599365234375, 17.0628719329834, 8.437155723571777))","('boat', 0.13964426517486572, (367.1085205078125, 187.9581756591797, 15.267396926879883, 8.69872760772705))"
"('person', 0.9966782331466675, (286.148193359375, 211.72512817382812, 88.91949462890625, 75.36385345458984))","('skateboard', 0.5836472511291504, (299.585205078125, 236.08303833007812, 47.65859603881836, 24.27226448059082))"
"('dog', 0.3702898621559143, (267.3411560058594, 211.84222412109375, 83.629150390625, 74.65740966796875))","('horse', 0.32049721479415894, (267.33990478515625, 211.84925842285156, 84.14375305175781, 75.74165344238281))","('person', 0.31721335649490356, (271.1982116699219, 211.66244506835938, 86.31639099121094, 76.55575561523438))","('tvmonitor', 0.12993915379047394, (325.6759948730469, 179.88958740234375, 600.64599609375, 275.8188171386719))"
"('horse', 0.8358532190322876, (256.11773681640625, 211.33045959472656, 85.00174713134766, 79.76728820800781))","('person', 0.32605743408203125, (256.08404541015625, 211.07354736328125, 83.55906677246094, 82.37908935546875))","('surfboard', 0.2577577829360962, (289.6149597167969, 230.6507568359375, 42.82020568847656, 20.517742156982422))"
"('person', 0.9939550757408142, (241.73902893066406, 210.8972930908203, 80.40687561035156, 83.07777404785156))","('skateboard', 0.12857243418693542, (231.51390075683594, 279.21807861328125, 51.65888977050781, 51.25822067260742))"
"('dog', 0.7577999830245972, (229.76541137695312, 207.11109924316406, 76.98692321777344, 79.5027084350586))","('horse', 0.6040442585945129, (228.97540283203125, 209.29991149902344, 75.69161987304688, 82.39129638671875))","('dog', 0.20838183164596558, (278.4757080078125, 233.10739135742188, 49.888423919677734, 23.00114631652832))","('tvmonitor', 0.16760936379432678, (321.949462890625, 180.2960662841797, 614.5740356445312, 294.3743591308594))","('person', 0.10880327969789505, (229.16769409179688, 209.9470977783203, 76.03599548339844, 83.84803009033203))"
"('person', 0.9001303315162659, (216.82669067382812, 205.2873077392578, 74.86776733398438, 85.82186889648438))","('surfboard', 0.3021254539489746, (224.82846069335938, 182.77540588378906, 37.543941497802734, 16.901357650756836))","('tvmonitor', 0.1428811401128769, (324.87298583984375, 181.35389709472656, 597.9598999023438, 310.2734375))","('surfboard', 0.13520269095897675, (273.12213134765625, 234.26156616210938, 62.66462707519531, 24.73015785217285))","('dog', 0.1296236515045166, (273.5403747558594, 234.3107452392578, 60.30012512207031, 24.856754302978516))"
"('horse', 0.8559130430221558, (208.30474853515625, 204.5038604736328, 73.32401275634766, 89.13920593261719))","('boat', 0.5875155329704285, (271.8342590332031, 242.61785888671875, 64.94193267822266, 43.932395935058594))","('car', 0.5509586334228516, (271.5059814453125, 242.66632080078125, 65.590576171875, 44.47580337524414))","('skateboard', 0.2512991428375244, (197.52479553222656, 271.4489440917969, 55.432838439941406, 47.71337127685547))"
"('horse', 0.46304795145988464, (198.39447021484375, 205.8956298828125, 65.69792175292969, 85.59442138671875))","('person', 0.41265958547592163, (197.50205993652344, 205.59356689453125, 67.13224792480469, 82.5650863647461))","('boat', 0.3003901243209839, (275.4143371582031, 231.914794921875, 57.38560485839844, 23.75774383544922))","('backpack', 0.22668997943401337, (196.68527221679688, 192.189208984375, 28.226764678955078, 31.216693878173828))","('surfboard', 0.1501663774251938, (207.33847045898438, 177.65719604492188, 34.34682083129883, 15.12101936340332))"
"('person', 0.9032427072525024, (190.83816528320312, 205.2742156982422, 69.39054870605469, 83.66785430908203))","('suitcase', 0.37839192152023315, (279.4270324707031, 230.80848693847656, 47.8507080078125, 24.790729522705078))"
"('person', 0.9225588440895081, (183.64608764648438, 201.96144104003906, 76.1186294555664, 91.15921783447266))","('surfboard', 0.5472160577774048, (281.37939453125, 230.14984130859375, 43.640769958496094, 24.55164337158203))","('skateboard', 0.18405389785766602, (179.24485778808594, 260.0365295410156, 42.61680603027344, 34.97309112548828))","('tvmonitor', 0.13090184330940247, (322.97314453125, 179.2188262939453, 618.3477172851562, 278.2024230957031))"
"('person', 0.6753460168838501, (173.98605346679688, 200.36691284179688, 64.77179718017578, 91.42293548583984))","('surfboard', 0.29976317286491394, (177.85595703125, 175.56533813476562, 36.87278366088867, 25.17974853515625))","('umbrella', 0.2723974883556366, (282.5387878417969, 228.641845703125, 41.66859436035156, 22.00582504272461))","('boat', 0.11067867279052734, (256.1271667480469, 182.30032348632812, 33.02186584472656, 13.271381378173828))"
"('person', 0.9663947820663452, (169.85256958007812, 201.03038024902344, 66.16378784179688, 97.60018157958984))","('dog', 0.11203790456056595, (284.1775817871094, 228.93344116210938, 50.142539978027344, 25.891712188720703))"
"('person', 0.9225480556488037, (160.81106567382812, 197.51512145996094, 61.57835388183594, 90.98147583007812))"
"('person', 0.911665678024292, (153.02914428710938, 197.7838897705078, 56.27020263671875, 101.35972595214844))"
"('person', 0.919173538684845, (148.9357147216797, 194.9076385498047, 55.519561767578125, 97.64408111572266))","('backpack', 0.27774709463119507, (138.4167022705078, 184.85092163085938, 21.452484130859375, 42.60395431518555))","('backpack', 0.11831571161746979, (144.86915588378906, 195.77557373046875, 41.867591857910156, 87.47480773925781))"
"('person', 0.9647742509841919, (139.92478942871094, 197.4683074951172, 54.451393127441406, 106.65083312988281))"
"('person', 0.9612096548080444, (131.3380584716797, 195.4328155517578, 50.30035400390625, 101.59600830078125))","('skateboard', 0.32012176513671875, (126.91300201416016, 270.5726318359375, 33.02597427368164, 60.48138427734375))","('backpack', 0.17891597747802734, (122.70718383789062, 184.919921875, 21.664934158325195, 37.972007751464844))"
"('person', 0.7890571355819702, (120.47771453857422, 197.17015075683594, 43.465492248535156, 102.89242553710938))","('tvmonitor', 0.10893517732620239, (321.16485595703125, 176.44400024414062, 620.0237426757812, 295.76507568359375))"
"('person', 0.7929741144180298, (111.99302673339844, 195.05628967285156, 48.5167121887207, 108.3598403930664))","('skateboard', 0.4707718789577484, (110.18082427978516, 269.72369384765625, 32.49290084838867, 62.58628845214844))","('fire hydrant', 0.20528389513492584, (308.52093505859375, 238.55125427246094, 48.2142448425293, 63.17972183227539))"
"('person', 0.9508667588233948, (103.06626892089844, 195.51629638671875, 42.4327278137207, 102.03185272216797))"
"('person', 0.7294479608535767, (92.83699798583984, 192.26406860351562, 44.35118865966797, 110.2835922241211))","('tvmonitor', 0.18009117245674133, (323.6318664550781, 177.54080200195312, 640.107421875, 280.7564392089844))"
"('person', 0.9503001570701599, (82.73765563964844, 193.41098022460938, 42.586669921875, 108.90486145019531))","('backpack', 0.4527384042739868, (74.11652374267578, 182.74508666992188, 19.122568130493164, 38.41151428222656))","('tvmonitor', 0.20443834364414215, (322.1482849121094, 175.8538360595703, 641.7249755859375, 270.7696838378906))"
"('person', 0.9663475751876831, (71.03685760498047, 192.44993591308594, 48.24623107910156, 106.57042694091797))","('car', 0.5123379826545715, (308.96246337890625, 234.2144012451172, 59.05345916748047, 53.82685470581055))"
"('person', 0.9658635854721069, (58.63044357299805, 192.04197692871094, 43.8487434387207, 109.1012954711914))","('tvmonitor', 0.19234202802181244, (324.0925598144531, 179.9997100830078, 626.4930419921875, 258.41864013671875))","('backpack', 0.13681957125663757, (46.44778823852539, 176.98199462890625, 15.90099811553955, 40.487937927246094))"
"('person', 0.927594006061554, (44.961181640625, 191.82350158691406, 40.40306091308594, 108.29588317871094))","('tvmonitor', 0.16715215146541595, (326.035888671875, 163.9116668701172, 628.420166015625, 277.4368591308594))"
"('person', 0.906623125076294, (32.655147552490234, 192.1558380126953, 40.89332580566406, 106.20411682128906))","('backpack', 0.16561436653137207, (28.278270721435547, 186.91429138183594, 27.823741912841797, 76.56928253173828))","('tvmonitor', 0.1620047241449356, (321.81365966796875, 178.84068298339844, 632.2808227539062, 258.5727233886719))"
"('person', 0.8495274186134338, (19.221569061279297, 190.69061279296875, 38.462745666503906, 111.31978607177734))","('tvmonitor', 0.47630298137664795, (322.210205078125, 179.32083129882812, 621.1719970703125, 256.13525390625))"
"('person', 0.8277462720870972, (10.704322814941406, 202.84051513671875, 22.009241104125977, 80.01004028320312))","('tvmonitor', 0.3438592255115509, (322.53741455078125, 178.64926147460938, 635.2469482421875, 263.50927734375))"
"('tvmonitor', 0.5639151334762573, (320.1696472167969, 176.9240264892578, 619.1090087890625, 250.77810668945312))","('person', 0.2256309986114502, (4.023517608642578, 205.1908416748047, 8.444864273071289, 47.53950500488281))"
"('umbrella', 0.21365684270858765, (310.791748046875, 207.7922821044922, 44.6175422668457, 17.84809684753418))","('tvmonitor', 0.1517220288515091, (318.2391357421875, 178.7183837890625, 647.6817626953125, 238.6348114013672))"
"('tvmonitor', 0.28587645292282104, (319.41937255859375, 177.7112274169922, 626.8909301757812, 266.53179931640625))"
"('tvmonitor', 0.37845587730407715, (320.91583251953125, 175.6804962158203, 648.4278564453125, 293.49212646484375))"
"('tvmonitor', 0.5378925800323486, (320.49676513671875, 177.1199493408203, 648.4415283203125, 281.8587951660156))"
"('tvmonitor', 0.3150133192539215, (317.43511962890625, 175.92361450195312, 649.2271728515625, 250.2779998779297))"
"('tvmonitor', 0.47324123978614807, (320.4542236328125, 175.9108123779297, 646.084228515625, 285.4794006347656))"

"('tvmonitor', 0.13959310948848724, (318.0317077636719, 177.06845092773438, 643.9871215820312, 269.5058288574219))"
"('tvmonitor', 0.26412007212638855, (317.8646545410156, 177.65478515625, 645.3187255859375, 299.29229736328125))"
"('tvmonitor', 0.7021884918212891, (321.5455627441406, 162.83299255371094, 643.916748046875, 297.5710754394531))","('cow', 0.5530254244804382, (301.5966796875, 206.96510314941406, 42.40059280395508, 28.128173828125))"
"('tvmonitor', 0.4587049186229706, (318.6421203613281, 175.29296875, 626.1226806640625, 274.0583190917969))"
"('tvmonitor', 0.4765445291996002, (319.7541198730469, 164.8072967529297, 630.0556640625, 270.7144470214844))","('cow', 0.38809946179389954, (300.2994384765625, 205.4047393798828, 39.99124526977539, 26.450761795043945))","('dog', 0.30294069647789, (299.9632873535156, 205.41603088378906, 41.639705657958984, 26.794471740722656))"
"('tvmonitor', 0.30077359080314636, (318.5773620605469, 174.32171630859375, 646.32666015625, 275.9753112792969))"
